",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 10769, 'name': 'Foreign'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]"",10.000,0.022,0.008,0.036,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]"",104.000,0.229,0.185,0.273,0.002,0.002,0.003"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 80, 'name': 'Crime'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}]"",22.000,0.048,0.028,0.069,0.000,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",29.000,0.064,0.041,0.087,0.001,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]"",14.000,0.031,0.015,0.047,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}]"",101.000,0.222,0.179,0.265,0.002,0.002,0.003"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}]"",16.000,0.035,0.018,0.052,0.000,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10752, 'name': 'War'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10752, 'name': 'War'}]"",10.000,0.022,0.008,0.036,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10769, 'name': 'Foreign'}]"",15.000,0.033,0.016,0.050,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]"",16.000,0.035,0.018,0.052,0.000,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 37, 'name': 'Western'}, {'id': 10402, 'name': 'Music'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 37, 'name': 'Western'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]"",9.000,0.020,0.007,0.033,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]"",14.000,0.031,0.015,0.047,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 37, 'name': 'Western'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}]"",11.000,0.024,0.010,0.038,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 37, 'name': 'Western'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 37, 'name': 'Western'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 37, 'name': 'Western'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 37, 'name': 'Western'}]"",9.000,0.020,0.007,0.033,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}]"",9.000,0.020,0.007,0.033,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10769, 'name': 'Foreign'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10769, 'name': 'Foreign'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10769, 'name': 'Foreign'}]"",9.000,0.020,0.007,0.033,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]"",64.000,0.141,0.106,0.175,0.001,0.001,0.002"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10751, 'name': 'Family'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",7.000,0.015,0.004,0.027,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]"",53.000,0.117,0.085,0.148,0.001,0.001,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 10769, 'name': 'Foreign'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]"",51.000,0.112,0.081,0.143,0.001,0.001,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]"",88.000,0.194,0.153,0.234,0.002,0.002,0.002"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
